timestamp,open,high,low,close,volume,pct_change,ma5,ma10,ma20
2024-12-09 00:00:00+08:00,9.65,9.75,9.63,9.66,32582928,-0.412371134020606,9.68,9.553,9.5935
2024-12-10 00:00:00+08:00,9.82,9.92,9.71,9.8,58338643,1.449275362318847,9.709999999999999,9.602,9.6005
2024-12-11 00:00:00+08:00,9.8,9.84,9.62,9.63,48762796,-1.734693877551019,9.686,9.622,9.6005
2024-12-12 00:00:00+08:00,9.65,9.82,9.59,9.82,49651526,1.9730010384215957,9.722,9.66,9.609
2024-12-13 00:00:00+08:00,9.76,9.8,9.6,9.66,67266875,-1.6293279022403295,9.714000000000002,9.680000000000001,9.615
2024-12-16 00:00:00+08:00,9.62,9.75,9.62,9.64,34183618,-0.20703933747411307,9.709999999999999,9.695,9.6055
2024-12-17 00:00:00+08:00,9.65,9.7,9.5,9.53,41185694,-1.141078838174281,9.656,9.683000000000002,9.5925
2024-12-18 00:00:00+08:00,9.56,9.68,9.51,9.54,39798741,0.10493179433368471,9.638,9.662,9.584
2024-12-19 00:00:00+08:00,9.51,9.56,9.42,9.53,42987772,-0.10482180293500676,9.58,9.651,9.5745
2024-12-20 00:00:00+08:00,9.57,9.72,9.55,9.58,49298094,0.5246589716684236,9.563999999999998,9.639,9.5795
2024-12-23 00:00:00+08:00,9.63,10.08,9.6,9.93,116444693,3.653444676409179,9.621999999999998,9.666,9.6095
2024-12-24 00:00:00+08:00,9.89,10.17,9.89,10.13,84438152,2.014098690835864,9.742,9.699,9.6505
2024-12-25 00:00:00+08:00,10.13,10.39,10.13,10.35,72739600,2.1717670286278246,9.904,9.770999999999999,9.6965
2024-12-26 00:00:00+08:00,10.35,10.39,10.16,10.34,61152236,-0.09661835748792091,10.065999999999999,9.822999999999999,9.7415
2024-12-27 00:00:00+08:00,10.33,10.39,10.12,10.36,69506374,0.19342359767891004,10.222,9.892999999999999,9.7865
2024-12-30 00:00:00+08:00,10.34,10.49,10.31,10.47,78477805,1.0617760617760652,10.330000000000002,9.975999999999999,9.8355
2024-12-31 00:00:00+08:00,10.43,10.56,10.28,10.29,57783443,-1.7191977077364085,10.362,10.052,9.8675
